coid,year,RSI
3541 西柏,2020,51.5251529530251
3543 州巧,2020,63.650894145428225
3543 州巧,2021,51.48298180355221
3543 州巧,2022,54.171246813149054
3543 州巧,2023,57.76420579385826
3543 州巧,2024,55.31074976083321
3543 州巧,2025,46.47026556754577
3545 敦泰,2020,71.3108025878344
3545 敦泰,2021,54.51775464479544
3545 敦泰,2022,40.35115396498098
3545 敦泰,2023,49.80356321006269
3545 敦泰,2024,47.128297058879845
3545 敦泰,2025,47.97209302564221
3546 宇峻,2020,72.75823529567936
3548 兆利,2020,53.502179659491254
3550 聯穎,2020,55.65777784303647
3550 聯穎,2021,69.98907918328413
3550 聯穎,2022,61.29561726855503
3550 聯穎,2023,49.3100432294457
3550 聯穎,2024,30.958391842314626
3550 聯穎,2025,76.96565131102307
3551 世禾,2020,42.311943165179656
3552 同致,2020,71.30611059251751
3555 博士旺,2020,70.10861785154145
3556 禾瑞亞,2020,59.37447851908569
3557 嘉威,2020,44.848435280108866
3557 嘉威,2021,45.802263000475484
3557 嘉威,2022,61.95192099813117
3557 嘉威,2023,56.281474791632725
3557 嘉威,2024,25.249495570931852
3557 嘉威,2025,53.98890356305306
3558 神準,2020,51.90933591188798
3563 牧德,2020,60.59655509223162
3563 牧德,2021,95.03612945109417
3563 牧德,2022,42.86136331830783
3563 牧德,2023,58.46404449352327
3563 牧德,2024,53.464150138543765
3563 牧德,2025,60.93962160099582
3564 其陽,2020,42.141623897206
3567 逸昌,2020,68.10886756762142
3570 大塚,2020,45.553094786083506
3576 聯合再生,2020,51.94196623956445
3576 聯合再生,2021,54.20474529324649
3576 聯合再生,2022,49.876038543492065
3576 聯合再生,2023,56.44711319592618
3576 聯合再生,2024,41.33691822213099
3576 聯合再生,2025,61.49758335503469
3577 泓格,2020,51.43627031917588
3580 友威科,2020,57.39421162202562
3581 博磊,2020,53.79712990153149
3583 辛耘,2020,50.28652736458644
3583 辛耘,2021,93.00758027135217
3583 辛耘,2022,44.59332220784898
3583 辛耘,2023,57.46168839520923
3583 辛耘,2024,32.50489287642481
3583 辛耘,2025,55.46565437631694
3587 閎康,2020,43.35777183768209
3588 通嘉,2020,77.227618621689
3588 通嘉,2021,52.894637684072066
3588 通嘉,2022,27.82891753714675
3588 通嘉,2023,52.05109363747699
3588 通嘉,2024,36.253613011183205
3588 通嘉,2025,51.62883641282724
3591 艾笛森,2020,88.55758525286662
3591 艾笛森,2021,50.131064103084825
3591 艾笛森,2022,37.32899868057286
3591 艾笛森,2023,37.21539324452344
3591 艾笛森,2024,56.75572177659778
3591 艾笛森,2025,48.33741611359573
3592 瑞鼎,2020,86.18406311759068
3592 瑞鼎,2021,57.04257420218131
3592 瑞鼎,2022,48.64285174701457
3592 瑞鼎,2023,65.79083135460347
3592 瑞鼎,2024,67.694577641946
3592 瑞鼎,2025,52.588968450994386
3593 力銘,2020,53.067150859393706
3593 力銘,2021,38.79342836481949
3593 力銘,2022,44.39587234843593
3593 力銘,2023,49.81419759671538
3593 力銘,2024,42.33509328273023
3593 力銘,2025,48.094388984316645
3594 磐儀,2020,69.21649333949776
3596 智易,2020,44.72428449059111
3596 智易,2021,64.49997149058439
3596 智易,2022,27.41556841712203
3596 智易,2023,43.463873633720716
3596 智易,2024,51.98095339177101
3596 智易,2025,33.23855607200359
3597 映興,2020,48.56480655243534
3605 宏致,2020,84.04049808494617
3605 宏致,2021,60.77116913713196
3605 宏致,2022,38.933126428635084
3605 宏致,2023,47.04369525757178
3605 宏致,2024,34.37743078864327
3605 宏致,2025,51.60584582669673
3607 谷崧,2020,53.84950881675443
3607 谷崧,2021,62.16407910702031
3607 谷崧,2022,38.41336852956606
3607 谷崧,2023,47.1923605461206
3607 谷崧,2024,40.174348699440515
3607 谷崧,2025,62.376390910023005
3609 三一東林,2020,43.79254492468385
3611 鼎翰,2020,52.544026854411875
3615 安可,2020,63.376009197347706
3617 碩天,2020,57.73439936408441
3617 碩天,2021,36.87839050856535
3617 碩天,2022,26.93636999801759
3617 碩天,2023,53.1638642192642
3617 碩天,2024,67.06245866732486
3617 碩天,2025,56.673396206746396
3622 洋華,2020,52.839680759029996
3622 洋華,2021,53.413730015439434
3622 洋華,2022,30.852350547551033
3622 洋華,2023,48.6891020892499
3622 洋華,2024,29.156801266832648
3622 洋華,2025,43.14259104101541
3623 富晶通,2020,51.518083633201705
3624 光頡,2020,53.17743071067071
3625 西勝,2020,59.08766795711807
3628 盈正,2020,51.04687145756775
3629 地心引力,2020,33.38497352775352
3630 新鉅科,2020,51.71594763239219
3631 晟楠,2020,48.605885271510786
3632 研勤,2020,46.1998518133666
3645 達邁,2020,57.35686026679725
3645 達邁,2021,61.775681323319496
3645 達邁,2022,32.9241247681592
3645 達邁,2023,52.37632223646684
3645 達邁,2024,88.74680931114068
3645 達邁,2025,40.65683883584657
3646 艾恩特,2020,54.520179736500005
3652 精聯,2020,35.65829011698211
3652 精聯,2021,55.579556794156524
3652 精聯,2022,23.68263869915629
3652 精聯,2023,59.0034080751857
3652 精聯,2024,52.93332448832962
3652 精聯,2025,47.625959967170814
3653 健策,2020,35.035719109479544
3653 健策,2021,48.89359726393293
3653 健策,2022,43.90637185559052
3653 健策,2023,74.7023370860713
3653 健策,2024,58.22424497893781
3653 健策,2025,52.12052104571717
3661 世芯-KY,2020,55.48490680542899
3661 世芯-KY,2021,56.36253591819259
3661 世芯-KY,2022,40.732437324686884
3661 世芯-KY,2023,41.19020247256436
3661 世芯-KY,2024,64.0808088408141
3661 世芯-KY,2025,61.22065916195425
3663 鑫科,2020,65.42939950008588
3664 安瑞-KY,2020,64.7019168876055
3665 貿聯-KY,2020,51.66309675324106
3665 貿聯-KY,2021,76.58737489646529
3665 貿聯-KY,2022,26.229255162783172
3665 貿聯-KY,2023,57.61551596734908
3665 貿聯-KY,2024,42.94517888138067
3665 貿聯-KY,2025,53.35015772579208
3666 光耀,2020,58.17895482458907
3669 圓展,2020,48.398028758667884
3669 圓展,2021,90.6195138175028
3669 圓展,2022,50.105016214991835
3669 圓展,2023,31.4835346832826
3669 圓展,2024,60.193080589864365
3669 圓展,2025,75.78185830751734
3672 康聯訊,2020,55.002300031776755
3673 TPK-KY,2020,52.611218980965205
3673 TPK-KY,2021,72.13556617228113
3673 TPK-KY,2022,33.89860575965917
3673 TPK-KY,2023,67.00244953078138
3673 TPK-KY,2024,41.87578536675974
3673 TPK-KY,2025,43.83800658089394
3675 德微,2020,55.270508561791964
3679 新至陞,2020,30.08165054708951
3679 新至陞,2021,68.04276242371195
3679 新至陞,2022,45.84969564836843
3679 新至陞,2023,29.564529495340313
3679 新至陞,2024,51.67590054319502
3679 新至陞,2025,43.63640579148465
3680 家登,2020,52.22282150632076
3684 榮昌,2020,52.096613262058234
3685 元創精密,2020,55.206110118962314
3686 達能,2020,47.899627088434436
3686 達能,2021,46.76193760969435
3686 達能,2022,42.586515479992734
3686 達能,2023,39.472950972189366
3686 達能,2024,54.12445913669816
3686 達能,2025,46.54479905717769
3687 歐買尬,2020,59.60680298723607
3689 湧德,2020,40.423560172781606
3691 碩禾,2020,56.42376080931329
3693 營邦,2020,48.242171325751926
3694 海華,2020,42.040590630837166
3694 海華,2021,47.75428215549589
3694 海華,2022,31.57854258615111
3694 海華,2023,64.44630927222973
3694 海華,2024,58.24727233823903
3694 海華,2025,44.03570106755441
3701 大眾控,2020,59.02336671783982
3701 大眾控,2021,41.86092304390282
3701 大眾控,2022,31.15620366921325
3701 大眾控,2023,34.476929672287845
3701 大眾控,2024,62.05898514259536
3701 大眾控,2025,77.28087112816252
3702 大聯大,2020,67.83501778144021
3702 大聯大,2021,86.92046343508844
3702 大聯大,2022,55.04734645100875
3702 大聯大,2023,49.21205136059852
3702 大聯大,2024,42.21305453691047
3702 大聯大,2025,32.99518761348896
3703 欣陸,2020,42.51437503488435
3703 欣陸,2021,44.01087746681488
3703 欣陸,2022,38.54254128272252
3703 欣陸,2023,54.778602855018946
3703 欣陸,2024,52.40105090111399
3703 欣陸,2025,44.26948314608612
3704 合勤控,2020,81.24304157104015
3704 合勤控,2021,53.84945890371302
3704 合勤控,2022,63.42235691217254
3704 合勤控,2023,42.656176719675884
3704 合勤控,2024,48.65703877042958
3704 合勤控,2025,38.83401903790754
3705 永信,2020,53.71578627492736
3705 永信,2021,50.92577606438421
3705 永信,2022,50.25005348774003
3705 永信,2023,52.945787262931546
3705 永信,2024,40.583721649443824
3705 永信,2025,53.97661225565107
3706 神達,2020,51.63141609141436
3706 神達,2021,75.97786267921894
3706 神達,2022,48.53360433642415
3706 神達,2023,76.58883331048911
3706 神達,2024,35.20205856235222
3706 神達,2025,50.987834722709756
3707 漢磊,2020,64.58775083981956
3708 上緯投控,2020,54.22597955873807
3708 上緯投控,2021,53.279044215895155
3708 上緯投控,2022,49.643126119450734
3708 上緯投控,2023,48.42039361377286
3708 上緯投控,2024,26.214150504947504
3708 上緯投控,2025,49.56382931543098
3709 鑫聯大投控,2020,33.747482379630554
3710 連展投控,2020,52.51866549748144
3711 日月光投控,2020,61.33492546212464
3711 日月光投控,2021,69.80496192098009
3711 日月光投控,2022,41.8618143026596
3711 日月光投控,2023,69.63665671403923
3711 日月光投控,2024,51.33198822849621
3711 日月光投控,2025,65.73407658901277
3712 永崴投控,2020,28.267679555086172
3712 永崴投控,2021,60.54715053661369
3712 永崴投控,2022,51.21033969843904
3712 永崴投控,2023,52.507388015766224
3712 永崴投控,2024,38.68351796482948
3712 永崴投控,2025,32.66306959138472
3713 新晶投控,2020,56.01499406233237
3714 富采,2021,47.123915724990724
3714 富采,2022,24.992796341579172
3714 富采,2023,69.23665556372848
3714 富采,2024,40.668694435219415
3714 富采,2025,66.47725509133706
3715 定穎投控,2022,25.0862774182609
3715 定穎投控,2023,41.409276348799175
3715 定穎投控,2024,34.93522962118199
3715 定穎投控,2025,62.78285481410023
3716 中化控股,2024,61.23826211990322
3716 中化控股,2025,33.447174452943734
3717 聯嘉投控,2025,39.083480440874155
4102 永日,2020,57.653119484332024
4104 佳醫,2020,36.709717460693064
4104 佳醫,2021,69.23374872827625
4104 佳醫,2022,55.72625103125289
4104 佳醫,2023,55.90932096208996
4104 佳醫,2024,34.32509148911421
4104 佳醫,2025,44.640273497471426
4105 東洋,2020,42.31409359672919
4106 雃博,2020,48.56794816344001
4106 雃博,2021,64.16680406691785
4106 雃博,2022,47.34987574204774
4106 雃博,2023,52.680066917821414
4106 雃博,2024,50.03079315155592
4106 雃博,2025,51.62760934210788
4107 邦特,2020,42.12563459176941
4108 懷特,2020,71.27596826820695
4108 懷特,2021,57.39521217706207
4108 懷特,2022,43.66959089076069
4108 懷特,2023,44.66730866658464
4108 懷特,2024,60.06330240374873
4108 懷特,2025,37.80219587947443
4109 加捷生醫,2020,56.547150230807354
4111 濟生,2020,53.27881621319208
4113 聯上,2020,36.207666439475105
4114 健喬,2020,61.157594648143764
4116 明基醫,2020,70.48125691629782
4119 旭富,2020,22.355222405914514
4119 旭富,2021,76.1347748874514
4119 旭富,2022,59.79329705447577
4119 旭富,2023,61.23599240026005
4119 旭富,2024,40.69473697877072
4119 旭富,2025,44.39948506585984
4120 友華,2020,39.02232711451484
4121 優盛,2020,56.04070504932503
4123 晟德,2020,53.108448008290324
4126 太醫,2020,49.478348990937434
4127 天良,2020,49.979100414551176
4128 中天,2020,51.491504865366934
4129 聯合,2020,59.429297436317995
4130 健亞,2020,46.326459045406835
4131 浩泰,2020,37.914979917901306
4133 亞諾法,2020,51.94369024794716
4133 亞諾法,2021,76.25161989298176
4133 亞諾法,2022,63.634899950218795
4133 亞諾法,2023,44.73112926188803
4133 亞諾法,2024,55.49266045304396
4133 亞諾法,2025,40.0577559433969
4137 麗豐-KY,2020,48.51420889793988
4137 麗豐-KY,2021,14.86561521176104
4137 麗豐-KY,2022,43.74485062643959
4137 麗豐-KY,2023,75.92575075371539
4137 麗豐-KY,2024,37.51955743708499
4137 麗豐-KY,2025,59.1505543646649
4138 曜亞,2020,50.03046397714055
4139 馬光-KY,2020,71.6274010729025
4142 國光生,2020,39.045699314007514
4142 國光生,2021,59.11358193583257
4142 國光生,2022,41.76956820796988
4142 國光生,2023,50.35653457954573
4142 國光生,2024,45.60142930778421
4142 國光生,2025,42.76780549582585
4147 中裕,2020,45.64809351718555
4148 全宇生技-KY,2020,70.34478171478831
4148 全宇生技-KY,2021,49.226609248381244
4148 全宇生技-KY,2022,28.54379473171658
4148 全宇生技-KY,2023,61.669083018605086
4148 全宇生技-KY,2024,63.71835290986285
4148 全宇生技-KY,2025,40.1894304001226
4153 鈺緯,2020,40.62400077668579
4154 樂威科-KY,2020,39.22080335437091
4155 訊映,2020,42.626071352360064
4155 訊映,2021,56.30272238798779
4155 訊映,2022,51.55438319950092
4155 訊映,2023,43.52424416360098
4155 訊映,2024,26.10936184727524
4155 訊映,2025,37.597425807176386
4157 太景*-KY,2020,50.784326278487434
4160 訊聯基因,2020,51.10649069398154
4161 聿新科,2020,55.63762708053189
4162 智擎,2020,43.653666652024356
4163 鐿鈦,2020,49.74767357369966
4164 承業醫,2020,69.418435302009
4164 承業醫,2021,71.87080293736983
4164 承業醫,2022,35.2104774296821
4164 承業醫,2023,55.43303216609935
4164 承業醫,2024,62.02606870076247
4164 承業醫,2025,46.3164528775441
4166 友霖,2020,45.100346646571445
4167 松瑞藥,2020,56.739995270640186
4168 醣聯,2020,71.11469188167064
4169 泰宗,2020,55.693997142196615
4169 泰宗,2021,56.05791697055397
4169 泰宗,2022,51.84161063349547
4169 泰宗,2023,49.78867254440299
4169 泰宗,2024,43.16878980079413
4169 泰宗,2025,50.131099437674855
4171 瑞基,2020,37.96421911345983
4173 久裕,2020,54.429799441781846
4174 浩鼎,2020,63.948566510939706
4175 杏一,2020,55.03524932472838
4178 永笙-KY,2024,78.58043351532959
4178 永笙-KY,2025,67.57607410251715
4183 福永生技,2020,56.13339998494366
4188 安克,2020,43.99793691924135
4190 佐登-KY,2020,35.149945548344505
4190 佐登-KY,2021,55.722266799512546
4190 佐登-KY,2022,35.53844103027467
4190 佐登-KY,2023,36.29403464922021
4190 佐登-KY,2024,37.61105580094869
4190 佐登-KY,2025,29.637776464431447
4192 杏國,2020,48.96632440957326
4198 欣大健康,2020,49.62839991606437
4205 中華食,2020,65.83542336193798
4207 環泰,2020,63.5938464343411
4303 信立,2020,63.48820222361841
4304 勝昱,2020,51.76582784295458
4305 世坤,2020,47.60559850462652
4306 炎洲,2020,65.41569735585533
4306 炎洲,2021,70.89544093321702
4306 炎洲,2022,46.26927682454005
4306 炎洲,2023,44.332731767070875
4306 炎洲,2024,49.725320882791344
4306 炎洲,2025,57.40760843846755
4401 東隆興,2020,75.27477822784672
4402 郡都開發,2020,54.064338119216984
4406 新昕纖,2020,33.71273518359248
4413 飛寶企業,2020,45.26553614434691
4414 如興,2020,46.91674596339232
4414 如興,2021,60.45179757347632
4414 如興,2022,38.55866623420841
4414 如興,2023,33.94014549335244
4414 如興,2024,46.621753134804514
4414 如興,2025,60.40525331047214
4416 三圓,2020,64.14145763543141
4417 金洲,2020,58.97829277116927
4419 皇家美食,2020,51.10018346798633
4420 光明,2020,64.09715935437359
4426 利勤,2020,60.02746034388322
4426 利勤,2021,66.1033858150916
4426 利勤,2022,58.04899994183986
4426 利勤,2023,51.764059341763044
4426 利勤,2024,21.760290685518928
4426 利勤,2025,29.88831736350806
4430 耀億,2020,50.45534735300339
4432 銘旺實,2020,47.67286705363784
4433 興采,2020,46.97148869456642
4438 廣越,2020,81.11164035925917
4438 廣越,2021,38.3615118828377
4438 廣越,2022,52.33675244242924
4438 廣越,2023,46.10320720193833
4438 廣越,2024,64.12908871613423
4438 廣越,2025,34.896857720643446
4439 冠星-KY,2020,46.11471326576722
4439 冠星-KY,2021,57.997457573034225
4439 冠星-KY,2022,32.42525483446498
4439 冠星-KY,2023,42.6717369438521
4439 冠星-KY,2024,87.4083021927666
4439 冠星-KY,2025,64.18931815357864
4440 宜新實業,2020,76.54556233098772
4440 宜新實業,2021,59.53462775394559
4440 宜新實業,2022,13.232002613666186
4440 宜新實業,2023,52.84169174112028
4440 宜新實業,2024,17.30359644038839
4440 宜新實業,2025,43.16457137468252
4441 振大環球,2022,61.837280734626695
4441 振大環球,2023,85.49996086262325
4441 振大環球,2024,67.68670274340933
4441 振大環球,2025,31.711110004952314
4502 健信,2020,30.123401202200206
4503 金雨,2020,60.67750574526042
4506 崇友,2020,59.33740918514635
4510 高鋒,2020,64.89738203536842
4513 福裕,2020,60.76389269048468
4523 永彰,2020,43.29764185226874
4526 東台,2020,73.64864187343247
4526 東台,2021,49.24160683287774
4526 東台,2022,16.266326272916213
4526 東台,2023,48.069730509518074
4526 東台,2024,54.517891105020965
4526 東台,2025,56.225875928592274
4527 方方土霖,2020,45.46545622373526
4528 江興鍛,2020,62.20682029996044
4529 淳紳,2020,50.85244909263197
4530 宏易,2020,66.71208694615768
4532 瑞智,2020,64.55449036777988
4532 瑞智,2021,61.69303496688663
4532 瑞智,2022,39.289553413253955
4532 瑞智,2023,55.50093180576987
4532 瑞智,2024,31.845284311652307
4532 瑞智,2025,62.346010427730725
4533 協易機,2020,60.70307359945739
4534 慶騰,2020,58.74653475155846
4535 至興,2020,76.79673789136527
4536 拓凱,2020,50.54904614213244
4536 拓凱,2021,77.10889234133164
4536 拓凱,2022,41.31663551184676
4536 拓凱,2023,45.31916293212767
4536 拓凱,2024,69.64621127214033
4536 拓凱,2025,44.86775071948132
4538 大詠城,2020,66.81342054232174
4540 全球傳動,2020,54.52318451091861
4540 全球傳動,2021,79.61487222632314
4540 全球傳動,2022,41.85222994396818
4540 全球傳動,2023,47.61658583551763
4540 全球傳動,2024,70.46248640486779
4540 全球傳動,2025,41.318411958972305
4541 晟田,2020,54.2318797680083
4542 科嶠,2020,60.931454207304284
4543 萬在,2020,51.959163423260165
4545 銘鈺,2020,38.832540602542245
4545 銘鈺,2021,59.61670657303942
4545 銘鈺,2022,66.69776007702349
4545 銘鈺,2023,54.62069918858501
4545 銘鈺,2024,26.267742412718757
4545 銘鈺,2025,59.17175122373875
4549 桓達,2020,57.188165338509634
4550 長佳,2020,70.75334223300165
4551 智伸科,2020,42.88848536834028
4551 智伸科,2021,65.56910718166527
4551 智伸科,2022,50.87259366212833
4551 智伸科,2023,39.99635756459827
4551 智伸科,2024,44.44927593529782
4551 智伸科,2025,38.92540178189648
4552 力達-KY,2020,75.18181451909048
4552 力達-KY,2021,57.58182420176033
4552 力達-KY,2022,57.13862797912802
4552 力達-KY,2023,46.616459695244274
4552 力達-KY,2024,4.225200831208471
4552 力達-KY,2025,64.12164762180052
4554 橙的,2020,54.07533303453202
4555 氣立,2020,69.34768323512482
4555 氣立,2021,71.81065848278561
4555 氣立,2022,48.991851843404085
4555 氣立,2023,83.35701080533707
4555 氣立,2024,61.800863343687304
4555 氣立,2025,34.85879415551184
4556 旭然,2020,33.728351475496694
4557 永新-KY,2020,51.40825188090309
4557 永新-KY,2021,60.65754748588268
4557 永新-KY,2022,45.37633098533392
4557 永新-KY,2023,54.836965162438624
4557 永新-KY,2024,30.97024884991591
4557 永新-KY,2025,58.024329811870636
4558 寶緯,2020,58.80818825555174
4560 強信-KY,2020,82.6467309735608
4560 強信-KY,2021,63.5063488976121
4560 強信-KY,2022,68.24441111400836
4560 強信-KY,2023,64.47183770309992
4560 強信-KY,2024,63.17046093780208
4560 強信-KY,2025,48.453397444260204
4561 健椿,2020,62.59385881937276
4562 穎漢,2020,73.67653317364763
4562 穎漢,2021,18.502350124380744
4562 穎漢,2022,32.8195655481869
4562 穎漢,2023,50.760148750657876
4562 穎漢,2024,48.44611486433348
4562 穎漢,2025,40.753808629549624
4563 百德,2020,35.073541762969455
4564 元翎,2020,57.22995297427315
4564 元翎,2021,76.88009780166318
4564 元翎,2022,58.50275788069806
4564 元翎,2023,39.53091048797332
4564 元翎,2024,44.379520303113566
4564 元翎,2025,56.57743018385866
4566 時碩工業,2020,98.30114405020544
4566 時碩工業,2021,76.73616854866894
4566 時碩工業,2022,34.30857247838903
4566 時碩工業,2023,55.190844965500276
4566 時碩工業,2024,70.04177211415934
4566 時碩工業,2025,54.814687976831976
4568 科際精密,2020,40.736854438640336
4569 六方科-KY,2023,61.57890101325758
4569 六方科-KY,2024,59.321127093131174
4569 六方科-KY,2025,50.442757595766366
4571 鈞興-KY,2020,54.48654299025226
4571 鈞興-KY,2021,43.89735349719117
4571 鈞興-KY,2022,9.835443464716933
4571 鈞興-KY,2023,60.39811488283006
4571 鈞興-KY,2024,77.29463633179255
4571 鈞興-KY,2025,49.53678602689415
4572 駐龍,2020,42.58748716863727
4572 駐龍,2021,68.6361109467939
4572 駐龍,2022,53.30041803476858
4572 駐龍,2023,61.341549850413216
4572 駐龍,2024,60.09073767460894
4572 駐龍,2025,47.173702230379206
4576 大銀微系統,2020,56.002705113584206
4576 大銀微系統,2021,72.63992298142516
4576 大銀微系統,2022,39.87293449598302
4576 大銀微系統,2023,71.46740322469594
4576 大銀微系統,2024,66.15594535377672
4576 大銀微系統,2025,42.30536515029824
4577 達航科技,2020,30.2083885008818
4580 捷流閥業,2020,69.12516270064127
4581 光隆精密-KY,2020,52.36625872086533
4581 光隆精密-KY,2021,47.85639680732901
4581 光隆精密-KY,2022,75.23361163978986
4581 光隆精密-KY,2023,47.760346851479795
4581 光隆精密-KY,2024,43.12133315337851
4581 光隆精密-KY,2025,45.31229278594651
4583 台灣精銳,2020,53.21483222589839
4583 台灣精銳,2021,64.52585894460134
4583 台灣精銳,2022,48.03971744909908
4583 台灣精銳,2023,41.02683506328966
4583 台灣精銳,2024,71.98251216965078
4583 台灣精銳,2025,52.55360905329142
4585 達明,2024,80.47813156516835
4585 達明,2025,51.48691522212352
4588 玖鼎電力,2022,61.05665964731147
4588 玖鼎電力,2023,78.70857733245501
4588 玖鼎電力,2024,53.15685294618429
4588 玖鼎電力,2025,41.94114274113466
4609 唐鋒,2020,52.25050157253494
4702 中美實,2020,52.888457597560404
4706 大恭,2020,54.756041399483514
4707 磐亞,2020,70.60577450467515
4711 永純,2020,53.5868889575318
4714 永捷,2020,62.89437324310274
4716 大立,2020,49.0405417932531
4720 德淵,2020,63.47393717276567
4720 德淵,2021,89.39818058224608
4720 德淵,2022,36.11433042088337
4720 德淵,2023,69.6021771556044
4720 德淵,2024,38.29274362320189
4720 德淵,2025,63.948884330027525
4721 美琪瑪,2020,60.846024384587906
4722 國精化,2020,59.3063137090205
4722 國精化,2021,74.78120057080122
4722 國精化,2022,46.299274630858775
4722 國精化,2023,71.52836190421252
4722 國精化,2024,73.41016265344258
4722 國精化,2025,61.12124064660264
4726 永昕,2020,42.26602112052749
4728 雙美,2020,69.00570649933091
4729 熒茂,2020,51.69939471672406
4735 豪展,2020,39.14134566234705
4736 泰博,2020,37.08374950866053
4736 泰博,2021,71.61920379395585
4736 泰博,2022,56.04257274384299
4736 泰博,2023,67.61671667529875
4736 泰博,2024,44.90310252218085
4736 泰博,2025,45.53298403941325
4737 華廣,2020,62.467051720353716
4737 華廣,2021,63.50371772340233
4737 華廣,2022,48.35965177334533
4737 華廣,2023,42.433359071290525
4737 華廣,2024,31.68549614489569
4737 華廣,2025,51.095230185277515
4739 康普,2020,67.15550273501175
4739 康普,2021,63.13772150817963
4739 康普,2022,20.64904603089006
4739 康普,2023,50.40135942149656
4739 康普,2024,17.34602047344286
4739 康普,2025,42.90156427822336
4741 泓瀚,2020,45.260240135603254
4743 合一,2020,45.92792702566149
4744 皇將,2020,53.150619455545126
4745 合富-KY,2020,66.91895327403853
4746 台耀,2020,53.01687516795203
4746 台耀,2021,67.26685011040138
4746 台耀,2022,55.29542227260319
4746 台耀,2023,67.39371537159477
4746 台耀,2024,24.274653141284986
4746 台耀,2025,35.94539096142786
4747 強生,2020,51.28279229264936
4754 國碳科,2020,59.95850728505994
4755 三福化,2020,38.574993843746554
4755 三福化,2021,87.33403464657137
4755 三福化,2022,31.46936088282527
4755 三福化,2023,59.319517494892146
4755 三福化,2024,42.850307629887
4755 三福化,2025,56.74192683480796
4760 勤凱,2020,56.82747660043439
4763 材料*-KY,2020,44.64410168463252
4763 材料*-KY,2021,65.28640399636572
4763 材料*-KY,2022,52.84694514825345
4763 材料*-KY,2023,43.59353399928087
4763 材料*-KY,2024,48.916706870706996
4763 材料*-KY,2025,42.892372219556314
4764 雙鍵,2020,68.37067773996066
4764 雙鍵,2021,51.905831121879295
4764 雙鍵,2022,64.51082025392567
4764 雙鍵,2023,64.31838487204737
4764 雙鍵,2024,60.7956409233534
4764 雙鍵,2025,59.41976656999437
4766 南寶,2020,42.242418435145545
4766 南寶,2021,64.77943316823168
4766 南寶,2022,39.4381123006029
4766 南寶,2023,51.476996788481685
4766 南寶,2024,55.27400316006281
4766 南寶,2025,39.26441571808972
4767 誠泰科技,2020,54.02350668656152
4768 晶呈科技,2020,49.031436361648346
4770 上品,2020,49.494453209369816
4770 上品,2021,68.47535532155761
4770 上品,2022,55.68410533980367
4770 上品,2023,51.27805199162682
4770 上品,2024,49.25255809425031
4770 上品,2025,48.56818230859082
4771 望隼,2021,52.890888102352065
4771 望隼,2022,62.37644747420171
4771 望隼,2023,76.56282860532816
4771 望隼,2024,43.620785297146874
4771 望隼,2025,37.06441100696051
4804 大略-KY,2020,44.55364268193783
4806 桂田文創,2020,74.29493069773541
4807 日成-KY,2020,42.22412485563448
4807 日成-KY,2021,46.84666654329841
4807 日成-KY,2022,52.31007872636042
4807 日成-KY,2023,89.52793543792677
4807 日成-KY,2024,39.655157891325544
4807 日成-KY,2025,61.10683973501104
4903 聯光通,2020,64.36227571334815
4904 遠傳,2020,50.06835441464879
4904 遠傳,2021,78.57285729713917
4904 遠傳,2022,43.678415128826806
4904 遠傳,2023,52.83214742428483
4904 遠傳,2024,37.896989586743274
4904 遠傳,2025,48.92083442207576
4905 台聯電,2020,51.028546140565346
4906 正文,2020,61.359698770176216
4906 正文,2021,78.35445644897287
4906 正文,2022,48.86104474612915
4906 正文,2023,39.47155871004679
4906 正文,2024,40.69240517265732
4906 正文,2025,45.60213932429635
4907 富宇,2020,33.14128734995745
4908 前鼎,2020,51.23598477527484
4909 新復興,2020,71.018332743501
4911 德英,2020,44.4519951742927
4912 聯德控股-KY,2020,51.34653524452164
4912 聯德控股-KY,2021,50.306072390756725
4912 聯德控股-KY,2022,42.38260290777484
4912 聯德控股-KY,2023,49.134841551940134
4912 聯德控股-KY,2024,82.37982971405373
4912 聯德控股-KY,2025,72.03689856479772
4915 致伸,2020,61.78965431483333
4915 致伸,2021,56.84261668971173
4915 致伸,2022,40.82525722051156
4915 致伸,2023,70.7434657523995
4915 致伸,2024,34.61438984876494
4915 致伸,2025,41.985342704237134
4916 事欣科,2020,56.779989210032824
4916 事欣科,2021,51.33963184490121
4916 事欣科,2022,51.16606522772311
4916 事欣科,2023,53.33271652751554
4916 事欣科,2024,68.51377393904822
4916 事欣科,2025,57.19250031839557
4919 新唐,2020,63.08124848067087
4919 新唐,2021,42.95633895482289
4919 新唐,2022,39.018754170768844
4919 新唐,2023,55.912808901447434
4919 新唐,2024,37.63381363812745
4919 新唐,2025,42.921602950277524
4923 力士,2020,60.1070967289559
4924 欣厚-KY,2020,48.4384423756012
4927 泰鼎-KY,2020,34.00823751608461
4927 泰鼎-KY,2021,79.31115677377937
4927 泰鼎-KY,2022,21.785757494252707
4927 泰鼎-KY,2023,61.28678560948707
4927 泰鼎-KY,2024,21.46554068933561
4927 泰鼎-KY,2025,66.20460785293491
4930 燦星網,2020,61.0747348838091
4930 燦星網,2021,63.085108653927726
4930 燦星網,2022,55.945045712412266
4930 燦星網,2023,77.53943480164223
4930 燦星網,2024,53.406882444104866
4930 燦星網,2025,52.771404656359486
4931 新盛力,2020,50.73567112639098
